file_name,score
test-3497.mid,0.18
test-3498.mid,0.02
test-3499.mid,0.03
test-3500.mid,0.05
test-3501.mid,0.67
test-3502.mid,0.04
test-3503.mid,0.03
test-3504.mid,0.67
test-3505.mid,0.03
test-3506.mid,0.03
test-3507.mid,0.03
test-3508.mid,0.03
test-3509.mid,0.04
test-3510.mid,0.05
test-3511.mid,0.08
test-3512.mid,0.14
test-3513.mid,0.03
test-3514.mid,0.02
test-3515.mid,0.53
test-3516.mid,0.03
test-3517.mid,0.28
test-3518.mid,0.18
test-3519.mid,0.03
test-3520.mid,0.73
test-3521.mid,0.75
test-3522.mid,0.04
test-3523.mid,0.03
test-3524.mid,0.75
test-3525.mid,0.52
test-3526.mid,0.78
test-3527.mid,0.03
test-3528.mid,0.02
test-3529.mid,0.72
test-3530.mid,0.55
test-3531.mid,0.7
test-3532.mid,0.04
test-3533.mid,0.73
test-3534.mid,0.66
test-3535.mid,0.04
test-3536.mid,0.03
test-3537.mid,0.04
test-3538.mid,0.58
test-3539.mid,0.69
test-3540.mid,0.05
test-3541.mid,0.63
test-3542.mid,0.03
test-3543.mid,0.03
test-3544.mid,0.04
test-3545.mid,0.03
test-3546.mid,0.02
test-3547.mid,0.05
test-3548.mid,0.02
test-3549.mid,0.03
test-3550.mid,0.03
test-3551.mid,0.03
test-3552.mid,0.78
test-3553.mid,0.04
test-3554.mid,0.04
test-3555.mid,0.65
test-3556.mid,0.03
test-3557.mid,0.02
test-3558.mid,0.06
test-3559.mid,0.69
test-3560.mid,0.25
test-3561.mid,0.61
test-3562.mid,0.63
test-3563.mid,0.04
test-3564.mid,0.03
test-3565.mid,0.03
test-3566.mid,0.03
test-3567.mid,0.05
test-3568.mid,0.77
test-3569.mid,0.03
test-3570.mid,0.02
test-3571.mid,0.05
test-3572.mid,0.03
test-3573.mid,0.04
test-3574.mid,0.75
test-3575.mid,0.03
test-3576.mid,0.07
test-3577.mid,0.03
test-3578.mid,0.02
test-3579.mid,0.03
test-3580.mid,0.04
test-3581.mid,0.03
test-3582.mid,0.03
test-3583.mid,0.04
test-3584.mid,0.66
test-3585.mid,0.55
test-3586.mid,0.07
test-3587.mid,0.03
test-3588.mid,0.05
test-3589.mid,0.05
test-3590.mid,0.03
test-3591.mid,0.03
test-3592.mid,0.03
test-3593.mid,0.75
test-3594.mid,0.03
test-3595.mid,0.02
test-3596.mid,0.03
test-3597.mid,0.02
test-3598.mid,0.57
test-3599.mid,0.03
test-3600.mid,0.04
test-3601.mid,0.7
test-3602.mid,0.45
test-3603.mid,0.03
test-3604.mid,0.05
test-3605.mid,0.04
test-3606.mid,0.32
test-3607.mid,0.03
test-3608.mid,0.04
test-3609.mid,0.62
test-3610.mid,0.02
test-3611.mid,0.02
test-3612.mid,0.71
test-3613.mid,0.03
test-3614.mid,0.03
test-3615.mid,0.03
test-3616.mid,0.62
test-3617.mid,0.07
test-3618.mid,0.05
test-3619.mid,0.78
test-3620.mid,0.16
test-3621.mid,0.03
test-3622.mid,0.02
test-3623.mid,0.03
test-3624.mid,0.58
test-3625.mid,0.57
test-3626.mid,0.09
test-3627.mid,0.04
test-3628.mid,0.03
test-3629.mid,0.09
test-3630.mid,0.03
test-3631.mid,0.05
test-3632.mid,0.09
test-3633.mid,0.03
test-3634.mid,0.03
test-3635.mid,0.02
test-3636.mid,0.06
test-3637.mid,0.02
test-3638.mid,0.05
test-3639.mid,0.46
test-3640.mid,0.03
test-3641.mid,0.03
test-3642.mid,0.02
test-3643.mid,0.74
test-3644.mid,0.03
test-3645.mid,0.03
test-3646.mid,0.04
test-3647.mid,0.09
test-3648.mid,0.65
test-3649.mid,0.03
test-3650.mid,0.73
test-3651.mid,0.06
test-3652.mid,0.03
test-3653.mid,0.03
test-3654.mid,0.03
test-3655.mid,0.04
test-3656.mid,0.76
test-3657.mid,0.05
test-3658.mid,0.06
test-3659.mid,0.02
test-3660.mid,0.42
test-3661.mid,0.73
test-3662.mid,0.6
test-3663.mid,0.02
test-3664.mid,0.03
test-3665.mid,0.04
test-3666.mid,0.56
test-3667.mid,0.55
test-3668.mid,0.08
test-3669.mid,0.02
test-3670.mid,0.1
test-3671.mid,0.73
test-3672.mid,0.03
test-3673.mid,0.03
test-3674.mid,0.03
test-3675.mid,0.58
test-3676.mid,0.76
test-3677.mid,0.23
test-3678.mid,0.04
test-3679.mid,0.03
test-3680.mid,0.04
test-3681.mid,0.72
test-3682.mid,0.03
test-3683.mid,0.72
test-3684.mid,0.62
test-3685.mid,0.73
test-3686.mid,0.03
test-3687.mid,0.03
test-3688.mid,0.04
test-3689.mid,0.7
test-3690.mid,0.03
test-3691.mid,0.05
test-3692.mid,0.03
test-3693.mid,0.03
test-3694.mid,0.15
test-3695.mid,0.19
test-3696.mid,0.03
test-3697.mid,0.06
test-3698.mid,0.04
test-3699.mid,0.03
test-3700.mid,0.03
test-3701.mid,0.05
test-3702.mid,0.03
test-3703.mid,0.02
test-3704.mid,0.58
test-3705.mid,0.03
test-3706.mid,0.03
test-3707.mid,0.03
test-3708.mid,0.05
test-3709.mid,0.03
test-3710.mid,0.12
test-3711.mid,0.55
test-3712.mid,0.04
test-3713.mid,0.62
test-3714.mid,0.03
test-3715.mid,0.55
test-3716.mid,0.03
test-3717.mid,0.03
test-3718.mid,0.03
test-3719.mid,0.03
test-3720.mid,0.21
test-3721.mid,0.03
test-3722.mid,0.25
test-3723.mid,0.03
test-3724.mid,0.03
test-3725.mid,0.1
test-3726.mid,0.76
test-3727.mid,0.03
test-3728.mid,0.03
test-3729.mid,0.08
test-3730.mid,0.03
test-3731.mid,0.58
test-3732.mid,0.06
test-3733.mid,0.03
test-3734.mid,0.03
test-3735.mid,0.41
test-3736.mid,0.04
test-3737.mid,0.03
test-3738.mid,0.03
test-3739.mid,0.03
test-3740.mid,0.06
test-3741.mid,0.76
test-3742.mid,0.04
test-3743.mid,0.03
test-3744.mid,0.02
test-3745.mid,0.02
test-3746.mid,0.41
test-3747.mid,0.03
test-3748.mid,0.63
test-3749.mid,0.02
test-3750.mid,0.03
test-3751.mid,0.04
test-3752.mid,0.02
test-3753.mid,0.25
test-3754.mid,0.03
test-3755.mid,0.02
test-3756.mid,0.11
test-3757.mid,0.03
test-3758.mid,0.03
test-3759.mid,0.77
test-3760.mid,0.02
test-3761.mid,0.75
test-3762.mid,0.03
test-3763.mid,0.61
test-3764.mid,0.04
test-3765.mid,0.65
test-3766.mid,0.15
test-3767.mid,0.25
test-3768.mid,0.69
test-3769.mid,0.08
test-3770.mid,0.03
test-3771.mid,0.75
test-3772.mid,0.05
test-3773.mid,0.03
test-3774.mid,0.03
test-3775.mid,0.02
test-3776.mid,0.71
test-3777.mid,0.62
test-3778.mid,0.05
test-3779.mid,0.03
test-3780.mid,0.03
test-3781.mid,0.03
test-3782.mid,0.05
test-3783.mid,0.7
test-3784.mid,0.77
test-3785.mid,0.06
test-3786.mid,0.54
test-3787.mid,0.03
test-3788.mid,0.54
test-3789.mid,0.59
test-3790.mid,0.72
test-3791.mid,0.02
test-3792.mid,0.03
test-3793.mid,0.23
test-3794.mid,0.03
test-3795.mid,0.68
test-3796.mid,0.03
test-3797.mid,0.77
test-3798.mid,0.04
test-3799.mid,0.03
test-3800.mid,0.1
test-3801.mid,0.72
test-3802.mid,0.03
test-3803.mid,0.03
test-3804.mid,0.02
test-3805.mid,0.03
test-3806.mid,0.75
test-3807.mid,0.07
test-3808.mid,0.03
test-3809.mid,0.11
test-3810.mid,0.03
test-3811.mid,0.67
test-3812.mid,0.78
test-3813.mid,0.66
test-3814.mid,0.57
test-3815.mid,0.6
test-3816.mid,0.78
test-3817.mid,0.03
test-3818.mid,0.04
test-3819.mid,0.04
test-3820.mid,0.04
test-3821.mid,0.73
test-3822.mid,0.03
test-3823.mid,0.66
test-3824.mid,0.03
test-3825.mid,0.03
test-3826.mid,0.52
test-3827.mid,0.03
test-3828.mid,0.04
test-3829.mid,0.04
test-3830.mid,0.03
test-3831.mid,0.04
test-3832.mid,0.07
test-3833.mid,0.05
test-3834.mid,0.05
test-3835.mid,0.02
test-3836.mid,0.03
test-3837.mid,0.03
test-3838.mid,0.03
test-3839.mid,0.04
test-3840.mid,0.03
test-3841.mid,0.04
test-3842.mid,0.02
test-3843.mid,0.03
test-3844.mid,0.03
test-3845.mid,0.08
test-3846.mid,0.21
test-3847.mid,0.05
test-3848.mid,0.03
test-3849.mid,0.02
test-3850.mid,0.09
test-3851.mid,0.02
test-3852.mid,0.04
test-3853.mid,0.03
test-3854.mid,0.05
test-3855.mid,0.05
test-3856.mid,0.75
test-3857.mid,0.76
test-3858.mid,0.03
test-3859.mid,0.09
test-3860.mid,0.59
test-3861.mid,0.6
test-3862.mid,0.02
test-3863.mid,0.04
test-3864.mid,0.03
test-3865.mid,0.03
test-3866.mid,0.03
test-3867.mid,0.03
test-3868.mid,0.02
test-3869.mid,0.71
test-3870.mid,0.03
test-3871.mid,0.03
test-3872.mid,0.03
test-3873.mid,0.03
test-3874.mid,0.42
test-3875.mid,0.02
test-3876.mid,0.72
test-3877.mid,0.03
test-3878.mid,0.54
test-3879.mid,0.65
test-3880.mid,0.59
test-3881.mid,0.02
test-3882.mid,0.03
test-3883.mid,0.2
test-3884.mid,0.03
test-3885.mid,0.03
test-3886.mid,0.02
test-3887.mid,0.03
test-3888.mid,0.14
test-3889.mid,0.77
test-3890.mid,0.03
test-3891.mid,0.06
test-3892.mid,0.76
test-3893.mid,0.73
test-3894.mid,0.21
test-3895.mid,0.04
test-3896.mid,0.73
test-3897.mid,0.04
test-3898.mid,0.04
test-3899.mid,0.03
test-3900.mid,0.13
test-3901.mid,0.03
test-3902.mid,0.03
test-3903.mid,0.73
test-3904.mid,0.02
test-3905.mid,0.03
test-3906.mid,0.61
test-3907.mid,0.03
test-3908.mid,0.03
test-3909.mid,0.04
test-3910.mid,0.04
test-3911.mid,0.19
test-3912.mid,0.64
test-3913.mid,0.56
test-3914.mid,0.12
test-3915.mid,0.03
test-3916.mid,0.05
test-3917.mid,0.03
test-3918.mid,0.72
test-3919.mid,0.21
test-3920.mid,0.03
test-3921.mid,0.45
test-3922.mid,0.74
test-3923.mid,0.05
test-3924.mid,0.03
test-3925.mid,0.03
test-3926.mid,0.06
test-3927.mid,0.52
test-3928.mid,0.75
test-3929.mid,0.03
test-3930.mid,0.04
test-3931.mid,0.03
test-3932.mid,0.67
test-3933.mid,0.5
test-3934.mid,0.04
test-3935.mid,0.04
test-3936.mid,0.04
test-3937.mid,0.28
test-3938.mid,0.03
test-3939.mid,0.68
test-3940.mid,0.03
test-3941.mid,0.09
test-3942.mid,0.03
test-3943.mid,0.72
test-3944.mid,0.69
test-3945.mid,0.03
test-3946.mid,0.03
test-3947.mid,0.04
test-3948.mid,0.36
test-3949.mid,0.26
test-3950.mid,0.03
test-3951.mid,0.03
test-3952.mid,0.03
test-3953.mid,0.03
test-3954.mid,0.48
test-3955.mid,0.03
test-3956.mid,0.63
test-3957.mid,0.61
test-3958.mid,0.03
test-3959.mid,0.03
test-3960.mid,0.03
test-3961.mid,0.44
test-3962.mid,0.03
test-3963.mid,0.04
test-3964.mid,0.2
test-3965.mid,0.77
test-3966.mid,0.5
test-3967.mid,0.04
test-3968.mid,0.7
test-3969.mid,0.77
test-3970.mid,0.11
test-3971.mid,0.63
test-3972.mid,0.09
test-3973.mid,0.03
test-3974.mid,0.36
test-3975.mid,0.03
test-3976.mid,0.06
test-3977.mid,0.02
test-3978.mid,0.33
test-3979.mid,0.02
test-3980.mid,0.52
test-3981.mid,0.03
test-3982.mid,0.04
test-3983.mid,0.1
test-3984.mid,0.75
test-3985.mid,0.04
test-3986.mid,0.08
test-3987.mid,0.02
test-3988.mid,0.02
test-3989.mid,0.13
test-3990.mid,0.58
test-3991.mid,0.66
test-3992.mid,0.69
test-3993.mid,0.73
test-3994.mid,0.19
test-3995.mid,0.6
test-3996.mid,0.03
test-3997.mid,0.09
test-3998.mid,0.03
test-3999.mid,0.03
